Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/TropTixOrganizer.xcworkspace -configuration Debug -scheme TropTixOrganizer -destination id=00008130-001C60560108001C

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (164 targets)
    Target 'TropTixOrganizer' in project 'TropTixOrganizer'
        ➜ Implicit dependency on target 'Pods-TropTixOrganizer' in project 'Pods' via file 'Pods_TropTixOrganizer.framework' in build phase 'Link Binary'
    export CLANG_WARN_NON_LITERAL_NULL_CONVERSION\=YES
    export CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF\=YES
    export CLANG_WARN_OBJC_LITERAL_CONVERSION\=YES
    export CLANG_WARN_OBJC_ROOT_CLASS\=YES_ERROR
    export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
    export CLANG_WARN_RANGE_LOOP_ANALYSIS\=YES
    export CLANG_WARN_STRICT_PROTOTYPES\=YES
    export CLANG_WARN_SUSPICIOUS_MOVE\=YES
    export CLANG_WARN_UNGUARDED_AVAILABILITY\=YES_AGGRESSIVE
    export CLANG_WARN_UNREACHABLE_CODE\=YES
    export CLANG_WARN__DUPLICATE_METHOD_MATCH\=YES
    export CLASS_FILE_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-performancetimeline.build/JavaClasses
    export CLEAN_PRECOMPS\=YES
    export CLONE_HEADERS\=NO
    export CODESIGNING_FOLDER_PATH\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-performancetimeline/React_performancetimeline.framework
    export CODE_SIGNING_ALLOWED\=YES
    export CODE_SIGNING_REQUIRED\=NO
    export CODE_SIGNING_REQUIRES_TEAM\=YES
    export CODE_SIGN_CONTEXT_CLASS\=XCiPhoneOSCodeSignContext
    export CODE_SIGN_INJECT_BASE_ENTITLEMENTS\=YES
    export COLOR_DIAGNOSTICS\=NO
    export COMBINE_HIDPI_IMAGES\=NO
    export COMPILATION_CACHE_CAS_PATH\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/CompilationCache.noindex
    export COMPILATION_CACHE_KEEP_CAS_DIRECTORY\=YES
    export COMPILER_INDEX_STORE_ENABLE\=Default
    export COMPOSITE_SDK_DIRS\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/CompositeSDKs
    export COMPRESS_PNG_FILES\=YES
    export CONFIGURATION\=Debug
    export CONFIGURATION_BUILD_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-performancetimeline
    export CONFIGURATION_TEMP_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos
    export CONTENTS_FOLDER_PATH\=React_performancetimeline.framework
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_performancetimeline.framework/A
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_performancetimeline.framework
    export COPYING_PRESERVES_HFS_DATA\=NO
    export COPY_HEADERS_RUN_UNIFDEF\=NO
    export COPY_PHASE_STRIP\=NO
    export CORRESPONDING_SIMULATOR_PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    export CORRESPONDING_SIMULATOR_PLATFORM_NAME\=iphonesimulator
    export CORRESPONDING_SIMULATOR_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.4.sdk
    export CORRESPONDING_SIMULATOR_SDK_NAME\=iphonesimulator18.4
    export CP\=/bin/cp
    export CREATE_INFOPLIST_SECTION_IN_BINARY\=NO
    export CURRENT_ARCH\=undefined_arch
    export CURRENT_PROJECT_VERSION\=1
    export CURRENT_VARIANT\=normal
    export CURRENT_VERSION\=Current
    export DEAD_CODE_STRIPPING\=YES
    export DEBUGGING_SYMBOLS\=YES
    export DEBUG_INFORMATION_FORMAT\=dwarf
    export DEBUG_INFORMATION_VERSION\=compiler-default
    export DEFAULT_COMPILER\=com.apple.compilers.llvm.clang.1_0
    export DEFAULT_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export DEFAULT_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export DEFINES_MODULE\=YES
    export DEPLOYMENT_LOCATION\=NO
    export DEPLOYMENT_POSTPROCESSING\=NO
    export DEPLOYMENT_TARGET_SETTING_NAME\=IPHONEOS_DEPLOYMENT_TARGET
    export DEPLOYMENT_TARGET_SUGGESTED_VALUES\=12.0\ 12.1\ 12.2\ 12.3\ 12.4\ 13.0\ 13.1\ 13.2\ 13.3\ 13.4\ 13.5\ 13.6\ 14.0\ 14.1\ 14.2\ 14.3\ 14.4\ 14.5\ 14.6\ 14.7\ 15.0\ 15.1\ 15.2\ 15.3\ 15.4\ 15.5\ 15.6\ 16.0\ 16.1\ 16.2\ 16.3\ 16.4\ 16.5\ 16.6\ 17.0\ 17.1\ 17.2\ 17.3\ 17.4\ 17.5\ 17.6\ 18.0\ 18.1\ 18.2\ 18.3\ 18.4
    export DERIVED_FILES_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-performancetimeline.build/DerivedSources
    export DERIVED_FILE_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-performancetimeline.build/DerivedSources
    export DERIVED_SOURCES_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-performancetimeline.build/DerivedSources
    export DERIVE_MACCATALYST_PRODUCT_BUNDLE_IDENTIFIER\=NO
    export DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_LANGUAGE\=en
    export DIAGNOSE_MISSING_TARGET_DEPENDENCIES\=YES
    export DIFF\=/usr/bin/diff
    export DOCUMENTATION_FOLDER_PATH\=React_performancetimeline.framework/en.lproj/Documentation
    export DONT_GENERATE_INFOPLIST_FILE\=NO
    export DSTROOT\=/tmp/Pods.dst
    export DT_TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DWARF_DSYM_FILE_NAME\=React_performancetimeline.framework.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT\=NO
    export DWARF_DSYM_FOLDER_PATH\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-performancetimeline
    export DYLIB_COMPATIBILITY_VERSION\=1
    export DYLIB_CURRENT_VERSION\=1
    export DYLIB_INSTALL_NAME_BASE\=@rpath
    export DYNAMIC_LIBRARY_EXTENSION\=dylib
    export EAGER_COMPILATION_ALLOW_SCRIPTS\=NO
    export EAGER_LINKING\=NO
    export EFFECTIVE_PLATFORM_NAME\=-iphoneos
    export EMBEDDED_CONTENT_CONTAINS_SWIFT\=NO
    export EMBEDDED_PROFILE_NAME\=embedded.mobileprovision
    export EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE\=NO
    export ENABLE_APP_SANDBOX\=NO
    export ENABLE_BITCODE\=NO
    export ENABLE_CODE_COVERAGE\=YES
    export ENABLE_DEFAULT_HEADER_SEARCH_PATHS\=YES
    export ENABLE_DEFAULT_SEARCH_PATHS\=YES
    export ENABLE_HARDENED_RUNTIME\=NO
    export ENABLE_HEADER_DEPENDENCIES\=YES
    export ENABLE_INCOMING_NETWORK_CONNECTIONS\=NO
    export ENABLE_ON_DEMAND_RESOURCES\=NO
    export ENABLE_OUTGOING_NETWORK_CONNECTIONS\=NO
    export ENABLE_PREVIEWS\=NO
    export ENABLE_RESOURCE_ACCESS_AUDIO_INPUT\=NO
    export ENABLE_RESOURCE_ACCESS_BLUETOOTH\=NO
    export ENABLE_RESOURCE_ACCESS_CALENDARS\=NO
    export ENABLE_RESOURCE_ACCESS_CAMERA\=NO
    export ENABLE_RESOURCE_ACCESS_CONTACTS\=NO
    export ENABLE_RESOURCE_ACCESS_LOCATION\=NO
    export ENABLE_RESOURCE_ACCESS_PRINTING\=NO
    export ENABLE_RESOURCE_ACCESS_USB\=NO
    export ENABLE_SDK_IMPORTS\=NO
    export ENABLE_STRICT_OBJC_MSGSEND\=YES
    export ENABLE_TESTABILITY\=YES
    export ENABLE_TESTING_SEARCH_PATHS\=NO
    export ENABLE_USER_SCRIPT_SANDBOXING\=NO
    export ENABLE_XOJIT_PREVIEWS\=YES
    export ENFORCE_VALID_ARCHS\=YES
    export ENTITLEMENTS_DESTINATION\=Signature
    export ENTITLEMENTS_REQUIRED\=NO
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS\=.DS_Store\ .svn\ .git\ .hg\ CVS
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES\=\*.nib\ \*.lproj\ \*.framework\ \*.gch\ \*.xcode\*\ \*.xcassets\ \(\*\)\ .DS_Store\ CVS\ .svn\ .git\ .hg\ \*.pbproj\ \*.pbxproj
    export EXECUTABLES_FOLDER_PATH\=React_performancetimeline.framework/en.lproj
    export EXECUTABLE_FOLDER_PATH\=React_performancetimeline.framework
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_performancetimeline.framework
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_performancetimeline.framework
    export EXECUTABLE_NAME\=React_performancetimeline
    export EXECUTABLE_PATH\=React_performancetimeline.framework/React_performancetimeline
    export EXTENSIONS_FOLDER_PATH\=React_performancetimeline.framework/Extensions
    export FILE_LIST\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-performancetimeline.build/Objects/LinkFileList
    export FIXED_FILES_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-performancetimeline.build/FixedFiles
    export FRAMEWORKS_FOLDER_PATH\=React_performancetimeline.framework/Frameworks
    export FRAMEWORK_FLAG_PREFIX\=-framework
    export FRAMEWORK_SEARCH_PATHS\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-performancetimeline\ \ \"/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/DoubleConversion\"\ \"/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/RCT-Folly\"\ \"/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-cxxreact\"\ \"/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-debug\"\ \"/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-featureflags\"\ \"/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-jsi\"\ \"/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-jsinspector\"\ \"/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-jsinspectortracing\"\ \"/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-logger\"\ \"/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-oscompat\"\ \"/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-perflogger\"\ \"/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/fmt\"\ \"/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/glog\"\ \"/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods/hermes-engine/destroot/Library/Frameworks/universal\"\ \"/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/XCFrameworkIntermediates/hermes-engine/Pre-built\"
    export FRAMEWORK_VERSION\=A
    export FULL_PRODUCT_NAME\=React_performancetimeline.framework
    export FUSE_BUILD_PHASES\=YES
    export FUSE_BUILD_SCRIPT_PHASES\=NO
    export GCC3_VERSION\=3.3
    export GCC_C_LANGUAGE_STANDARD\=gnu11
    export GCC_DYNAMIC_NO_PIC\=NO
    export GCC_INLINES_ARE_PRIVATE_EXTERN\=YES
    export GCC_NO_COMMON_BLOCKS\=YES
    export GCC_OPTIMIZATION_LEVEL\=0
    export GCC_PFE_FILE_C_DIALECTS\=c\ objective-c\ c++\ objective-c++
    export GCC_PREFIX_HEADER\=Target\ Support\ Files/React-performancetimeline/React-performancetimeline-prefix.pch
    export GCC_PREPROCESSOR_DEFINITIONS\=POD_CONFIGURATION_DEBUG\=1\ DEBUG\=1\ \ COCOAPODS\=1
    export GCC_THUMB_SUPPORT\=YES
    export GCC_TREAT_WARNINGS_AS_ERRORS\=NO
    export GCC_VERSION\=com.apple.compilers.llvm.clang.1_0
    export GCC_VERSION_IDENTIFIER\=com_apple_compilers_llvm_clang_1_0
    export GCC_WARN_64_TO_32_BIT_CONVERSION\=YES
    export GCC_WARN_ABOUT_RETURN_TYPE\=YES_ERROR
    export GCC_WARN_UNDECLARED_SELECTOR\=YES
    export GCC_WARN_UNINITIALIZED_AUTOS\=YES_AGGRESSIVE
    export GCC_WARN_UNUSED_FUNCTION\=YES
    export GCC_WARN_UNUSED_VARIABLE\=YES
    export GENERATED_MODULEMAP_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/GeneratedModuleMaps-iphoneos
    export GENERATE_INFOPLIST_FILE\=NO
    export GENERATE_INTERMEDIATE_TEXT_BASED_STUBS\=YES
    export GENERATE_MASTER_OBJECT_FILE\=NO
    export GENERATE_PKGINFO_FILE\=NO
    export GENERATE_PROFILING_CODE\=NO
    export GENERATE_TEXT_BASED_STUBS\=NO
    export GID\=20
    export GROUP\=staff
    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS\=YES
    export HEADERMAP_INCLUDES_PROJECT_HEADERS\=YES
    export HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES\=YES
    export HEADERMAP_USES_VFS\=YES
    export HEADER_SEARCH_PATHS\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-performancetimeline/include\ \ /Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/ReactCommon/ReactCommon.framework/Headers\ /Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core\ /Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/ReactCommon-Samples/ReactCommon_Samples.framework/Headers\ /Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios\ /Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx\ /Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-NativeModulesApple/React_NativeModulesApple.framework/Headers\ /Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-graphics/React_graphics.framework/Headers\ /Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios\ \"/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods/Headers/Public\"\ \"/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods/Headers/Public/React-callinvoker\"\ \"/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods/Headers/Public/React-runtimeexecutor\"\ \"/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods/Headers/Public/React-timing\"\ \"/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods/Headers/Public/boost\"\ \"/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods/Headers/Public/fast_float\"\ \"/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods/Headers/Public/hermes-engine\"\ \"/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods/RCT-Folly\"\ \"/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods/boost\"\ \"/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods/../../node_modules/react-native/ReactCommon/react/performance/timeline/../../..\"\ \"/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-jsinspectortracing/jsinspector_moderntracing.framework/Headers\"\ \"/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods/RCT-Folly\"\ \"/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods/DoubleConversion\"\ \"/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods/fast_float/include\"\ \"/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods/fmt/include\"\ \"/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods/boost\"
    export HIDE_BITCODE_SYMBOLS\=YES
    export HOME\=/Users/gaurnett
    export HOST_ARCH\=arm64
    export HOST_PLATFORM\=macosx
    export ICONV\=/usr/bin/iconv
    export IMPLICIT_DEPENDENCY_DOMAIN\=default
    export INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE\=YES
    export INFOPLIST_EXPAND_BUILD_SETTINGS\=YES
    export INFOPLIST_FILE\=Target\ Support\ Files/React-performancetimeline/React-performancetimeline-Info.plist
    export INFOPLIST_OUTPUT_FORMAT\=binary
    export INFOPLIST_PATH\=React_performancetimeline.framework/Info.plist
    export INFOPLIST_PREPROCESS\=NO
    export INFOSTRINGS_PATH\=React_performancetimeline.framework/en.lproj/InfoPlist.strings
    export INLINE_PRIVATE_FRAMEWORKS\=NO
    export INSTALLAPI_IGNORE_SKIP_INSTALL\=YES
    export INSTALLHDRS_COPY_PHASE\=NO
    export INSTALLHDRS_SCRIPT_PHASE\=NO
    export INSTALL_DIR\=/tmp/Pods.dst/Library/Frameworks
    export INSTALL_GROUP\=staff
    export INSTALL_MODE_FLAG\=u+w,go-w,a+rX
    export INSTALL_OWNER\=gaurnett
    export INSTALL_PATH\=/Library/Frameworks
    export INSTALL_ROOT\=/tmp/Pods.dst
    export IPHONEOS_DEPLOYMENT_TARGET\=15.1
    export IS_UNOPTIMIZED_BUILD\=YES
    export JAVAC_DEFAULT_FLAGS\=-J-Xms64m\ -J-XX:NewSize\=4M\ -J-Dfile.encoding\=UTF8
    export JAVA_APP_STUB\=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES\=YES
    export JAVA_ARCHIVE_TYPE\=JAR
    export JAVA_COMPILER\=/usr/bin/javac
    export JAVA_FOLDER_PATH\=React_performancetimeline.framework/Java
    export JAVA_FRAMEWORK_RESOURCES_DIRS\=Resources
    export JAVA_JAR_FLAGS\=cv
    export JAVA_SOURCE_SUBDIR\=.
    export JAVA_USE_DEPENDENCIES\=YES
    export JAVA_ZIP_FLAGS\=-urg
    export JIKES_DEFAULT_FLAGS\=+E\ +OLDCSO
    export KASAN_CFLAGS_CLASSIC\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KASAN_CFLAGS_TBI\=-DKASAN\=1\ -DKASAN_TBI\=1\ -fsanitize\=kernel-hwaddress\ -mllvm\ -hwasan-recover\=0\ -mllvm\ -hwasan-instrument-atomics\=0\ -mllvm\ -hwasan-instrument-stack\=1\ -mllvm\ -hwasan-generate-tags-with-calls\=1\ -mllvm\ -hwasan-instrument-with-calls\=1\ -mllvm\ -hwasan-use-short-granules\=0\ -mllvm\ -hwasan-memory-access-callback-prefix\=__asan_
    export KASAN_DEFAULT_CFLAGS\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KEEP_PRIVATE_EXTERNS\=NO
    export LD_DEPENDENCY_INFO_FILE\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-performancetimeline.build/Objects-normal/undefined_arch/React_performancetimeline_dependency_info.dat
    export LD_DYLIB_INSTALL_NAME\=@rpath/React_performancetimeline.framework/React_performancetimeline
    export LD_EXPORT_SYMBOLS\=YES
    export LD_GENERATE_MAP_FILE\=NO
    export LD_MAP_FILE_PATH\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-performancetimeline.build/React_performancetimeline-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE\=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER\=YES
    export LD_RUNPATH_SEARCH_PATHS\=\ @executable_path/Frameworks\ @loader_path/Frameworks
    export LD_SHARED_CACHE_ELIGIBLE\=Automatic
    export LD_WARN_DUPLICATE_LIBRARIES\=NO
    export LD_WARN_UNUSED_DYLIBS\=NO
    export LEGACY_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX\=lex
    export LIBRARY_DEXT_INSTALL_PATH\=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE\=YES
    export LIBRARY_FLAG_PREFIX\=-l
    export LIBRARY_KEXT_INSTALL_PATH\=/Library/Extensions
    export LIBRARY_SEARCH_PATHS\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-performancetimeline\ 
    export LINKER_DISPLAYS_MANGLED_NAMES\=NO
    export LINK_FILE_LIST_normal_arm64\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-performancetimeline.build/Objects-normal/arm64/React_performancetimeline.LinkFileList
    export LINK_OBJC_RUNTIME\=YES
    export LINK_WITH_STANDARD_LIBRARIES\=YES
    export LLVM_TARGET_TRIPLE_OS_VERSION\=ios15.1
    export LLVM_TARGET_TRIPLE_VENDOR\=apple
    export LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-performancetimeline.build/Objects-normal/arm64/React_performancetimeline.SwiftConstValuesFileList
    export LOCALIZATION_EXPORT_SUPPORTED\=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS\=NO
    export LOCALIZED_RESOURCES_FOLDER_PATH\=React_performancetimeline.framework/en.lproj
    export LOCALIZED_STRING_MACRO_NAMES\=NSLocalizedString\ CFCopyLocalizedString
    export LOCALIZED_STRING_SWIFTUI_SUPPORT\=YES
    export LOCAL_ADMIN_APPS_DIR\=/Applications/Utilities
    export LOCAL_APPS_DIR\=/Applications
    export LOCAL_DEVELOPER_DIR\=/Library/Developer
    export LOCAL_LIBRARY_DIR\=/Library
    export LOCROOT\=/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods
    export LOCSYMROOT\=/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods
